sunrise,sunset,month,day,city
7:41 am,6:47 pm,10,31,dunedin
7:42 am,6:46 pm,11,1,dunedin
7:43 am,6:46 pm,11,2,dunedin
7:43 am,6:45 pm,11,3,dunedin
7:44 am,6:44 pm,11,4,dunedin
6:45 am,5:44 pm,11,5,dunedin
6:45 am,5:43 pm,11,6,dunedin
6:46 am,5:42 pm,11,7,dunedin
6:47 am,5:42 pm,11,8,dunedin
6:48 am,5:41 pm,11,9,dunedin
6:48 am,5:41 pm,11,10,dunedin
6:49 am,5:40 pm,11,11,dunedin
6:50 am,5:39 pm,11,12,dunedin
6:51 am,5:39 pm,11,13,dunedin
6:51 am,5:39 pm,11,14,dunedin
6:52 am,5:38 pm,11,15,dunedin
6:53 am,5:38 pm,11,16,dunedin
6:54 am,5:37 pm,11,17,dunedin
6:55 am,5:37 pm,11,18,dunedin
6:55 am,5:37 pm,11,19,dunedin
6:56 am,5:36 pm,11,20,dunedin
6:57 am,5:36 pm,11,21,dunedin
6:58 am,5:36 pm,11,22,dunedin
6:58 am,5:35 pm,11,23,dunedin
6:59 am,5:35 pm,11,24,dunedin
7:00 am,5:35 pm,11,25,dunedin
7:01 am,5:35 pm,11,26,dunedin
7:02 am,5:35 pm,11,27,dunedin
7:02 am,5:35 pm,11,28,dunedin
7:03 am,5:35 pm,11,29,dunedin
7:04 am,5:35 pm,11,30,dunedin
7:05 am,5:35 pm,12,1,dunedin
7:05 am,5:35 pm,12,2,dunedin
7:06 am,5:35 pm,12,3,dunedin
7:07 am,5:35 pm,12,4,dunedin
7:08 am,5:35 pm,12,5,dunedin
7:08 am,5:35 pm,12,6,dunedin
7:09 am,5:35 pm,12,7,dunedin
7:10 am,5:35 pm,12,8,dunedin
7:11 am,5:35 pm,12,9,dunedin
7:11 am,5:36 pm,12,10,dunedin
7:12 am,5:36 pm,12,11,dunedin
7:13 am,5:36 pm,12,12,dunedin
7:13 am,5:36 pm,12,13,dunedin
7:14 am,5:37 pm,12,14,dunedin
7:14 am,5:37 pm,12,15,dunedin
7:15 am,5:38 pm,12,16,dunedin
7:16 am,5:38 pm,12,17,dunedin
7:16 am,5:38 pm,12,18,dunedin
7:17 am,5:39 pm,12,19,dunedin
7:17 am,5:39 pm,12,20,dunedin
7:18 am,5:40 pm,12,21,dunedin
7:18 am,5:40 pm,12,22,dunedin
7:19 am,5:41 pm,12,23,dunedin
7:19 am,5:41 pm,12,24,dunedin
7:20 am,5:42 pm,12,25,dunedin
7:20 am,5:42 pm,12,26,dunedin
7:21 am,5:43 pm,12,27,dunedin
7:21 am,5:44 pm,12,28,dunedin
7:21 am,5:44 pm,12,29,dunedin
7:22 am,5:45 pm,12,30,dunedin
7:22 am,5:46 pm,12,31,dunedin
